Time, MagX, MagY, MagZ, AccX, AccY, AccZ, GyroX, GyroY, GyroZ, Temp, Pres, Yaw, Pitch, Roll
2021-10-23 12:19:09.383027,-277.875,-185.5,281.25,-2421,-15546,9924,1053,-93,-1950,30.13,1009.49,-40.7566481167978,8.670753467171819,79.97867689586846
2021-10-23 12:19:09.684185,-264.125,-86.875,277.875,703,-2512,16830,-1339,-537,-682,29.85,1009.48,-45.100302257461564,9.245994689606599,65.62411076457249
2021-10-23 12:19:09.985557,-282.125,-22.25,204.625,844,8613,15526,264,-1096,-3600,29.75,1009.44,-48.386160844286366,11.657667801315942,58.2277265045871
2021-10-23 12:19:10.286246,-293.375,16384.75,119.125,-1624,14024,5520,-2486,147,-1257,29.63,1009.45,-45.65172717401503,6.961576416617388,66.31273561012699
2021-10-23 12:19:10.586680,-290.5,-95.625,8198.375,-1251,9290,-11588,544,578,-872,29.54,1009.45,-52.077349020043584,6.755595999347063,78.63904229626365
2021-10-23 12:19:10.887337,-260.875,-196.875,-32761.25,214,793,-15491,-1920,737,-1084,29.48,1009.45,-42.78891037036887,9.774009294808915,84.10238187411046
2021-10-23 12:19:11.188294,-263.75,-271.125,74.75,1994,-11090,-12965,-2802,-2491,-455,29.81,1009.46,-41.90893151548404,8.936246441387905,85.88428132606872
2021-10-23 12:19:11.488925,-266.625,-270.625,221.5,1840,-14004,-4744,4184,1837,289,30.22,1009.48,-38.05810718077311,8.887642293894709,95.5397943147347
2021-10-23 12:19:11.790160,-259.625,-184.875,288.875,1172,-10716,12099,-1315,-290,-1579,29.96,1009.48,-40.60699325679973,12.250054415803401,85.36437017566935
2021-10-23 12:19:12.091129,-262.375,-84.25,264.75,218,-5342,19220,-2156,493,-1441,29.84,1009.47,-44.011944404949546,15.318984022765639,70.06182349518365
2021-10-23 12:19:12.393116,-280.625,32764.125,182.375,-959,9322,12709,-850,706,-1509,29.75,1009.44,-43.429875391493425,9.671007030118481,69.0132039887613
2021-10-23 12:19:12.694639,-287.5,-16392.125,68.25,883,14132,-47,1735,-723,-2732,29.64,1009.46,-45.70602385689983,11.884200103479165,76.98499827625092
2021-10-23 12:19:12.996041,-275.0,-103.5,-24574.5,-399,5555,-12926,-1089,487,-1126,29.55,1009.47,-35.001573746297154,14.975498851184769,83.5064681375015
2021-10-23 12:19:13.296567,-276.0,-227.75,36.625,1445,-1000,-16214,-300,-240,-2266,29.52,1009.46,-28.417079300822596,16.810563301974437,94.07092772587323
2021-10-23 12:19:13.597134,-284.0,-264.25,117.125,-2509,-14547,-9828,-3010,-396,371,29.53,1009.48,-24.786147686947675,20.349301603621885,96.48850525595773
2021-10-23 12:19:13.897998,-282.625,-215.875,267.5,-2345,-16144,2800,3738,-618,-1310,29.53,1009.45,-27.598233690610297,28.631334019366935,101.64093294456089
2021-10-23 12:19:14.199109,-265.25,-133.625,288.0,281,-6148,15749,-2371,-773,-804,29.53,1009.44,-37.04923608277947,33.02339300788986,85.44988069898463
2021-10-23 12:19:14.500082,-272.25,-38.375,230.5,-79,1561,15523,-1452,-1339,-2328,29.53,1009.46,-49.67549910228731,34.22282142478902,66.41632612591017
2021-10-23 12:19:14.800868,-292.5,-8195.125,176.875,-1539,13421,10029,-3514,668,-1206,29.5,1009.44,-50.50786776373033,29.643791838039558,57.43962811969484
2021-10-23 12:19:15.102003,-287.375,-8210.375,51.125,-492,12218,-2362,3789,499,-746,29.47,1009.43,-46.30497463616482,27.21543785192294,72.65513450424872
2021-10-23 12:19:15.403425,-279.0,-105.0,24578.875,82,6771,-13495,-2705,819,-1620,29.45,1009.48,-49.173536936610006,26.64687970408271,82.0726020463105
2021-10-23 12:19:15.704718,-294.875,-247.375,64.5,-2533,-5645,-16444,1383,-2248,-1182,29.45,1009.45,-40.91986896434292,30.93017040644622,93.93970323701701
2021-10-23 12:19:16.005494,-295.75,-270.75,165.125,-3072,-14211,-8893,-1041,-200,-1329,29.46,1009.47,-32.40406927562505,39.308540775388224,100.7029865330695
2021-10-23 12:19:16.306213,-278.0,-224.25,272.125,-3829,-19469,4850,1639,-938,-1782,29.49,1009.48,-34.33512452860024,51.99424406996398,100.96625440214525
2021-10-23 12:19:16.607078,-255.875,-151.875,287.875,1048,-8217,12556,-1281,-1285,-2092,29.51,1009.45,-54.41685623493945,60.630880096625404,77.06848924005047
2021-10-23 12:19:16.907482,-279.875,-63.75,252.875,1901,4061,17752,79,1963,-977,29.49,1009.5,-68.84093514995702,55.864934492977845,60.01196045767203
2021-10-23 12:19:17.207978,-283.0,-16386.5,201.0,-1969,11178,12771,-1209,136,-14,29.5,1009.44,-70.4291223737724,45.093003505259034,49.81997661973862
2021-10-23 12:19:17.509112,-267.625,16387.0,94.0,630,16956,1028,-459,1172,-1767,29.48,1009.45,-61.50942737187399,34.88051933435328,68.63577081060828
2021-10-23 12:19:17.810149,-272.25,-61.0,17.375,2141,12220,-10158,-1019,-248,-1946,29.45,1009.45,-45.79785761123229,34.051192044861736,82.76676353084032
2021-10-23 12:19:18.111471,-302.375,-142.625,18.375,-750,5596,-15254,-1941,-1820,-2807,29.44,1009.44,-32.6056597037043,36.67866152261333,94.28027971840493
2021-10-23 12:19:18.412900,-290.75,-251.5,78.0,-1490,-5035,-16387,-1097,949,-1160,29.44,1009.48,-16.23099837411411,39.61354237511503,109.27471307831944
2021-10-23 12:19:18.714027,-293.375,-249.125,242.875,-3107,-19105,-1209,1774,-466,-2315,29.44,1009.45,-10.639317912527222,51.69734910427448,120.5022152594551
2021-10-23 12:19:19.016000,-272.125,-156.125,292.625,-1307,-11129,12273,-135,-910,-996,29.45,1009.48,-22.827377524608927,63.60823414809771,109.69659071692453
2021-10-23 12:19:19.317034,-269.125,-68.25,268.25,1927,2040,16366,-2083,-2008,-2527,29.48,1009.46,-60.984943790787256,64.65741698673408,68.74775198881292
2021-10-23 12:19:19.617532,-289.25,-24580.375,207.25,281,9996,13403,-2065,665,-365,29.49,1009.43,-66.90446232078376,54.112571967862955,51.797356836129254
2021-10-23 12:19:19.918273,-285.0,-24577.375,87.75,-187,17394,126,401,-712,-238,29.47,1009.48,-58.84971243859732,44.03437153884456,59.119809857969095
2021-10-23 12:19:20.219090,-290.25,-42.625,37.125,27,11550,-11366,-2504,-561,-468,29.45,1009.45,-40.6004737789018,43.50613710045956,75.71799938343806
2021-10-23 12:19:20.521593,-294.875,-19.25,63.625,-876,10193,-12093,-6223,-479,-591,29.44,1009.47,-27.122318110635135,41.634720567522585,83.578190718229
2021-10-23 12:19:20.823113,-267.625,13.125,110.875,1843,11817,-9913,-8702,-1373,1942,29.44,1009.43,-22.645263204670112,31.701881505142183,80.59288712127926
2021-10-23 12:19:21.124530,-257.375,-8201.375,226.25,2756,15242,1314,-10342,3026,405,29.43,1009.46,-16.921712252875697,23.498986937215907,69.77936519270841
2021-10-23 12:19:21.425973,-268.25,-51.625,263.25,2475,10170,11256,-8553,2410,-666,29.41,1009.44,-21.778230240578594,17.92852227320504,51.82675928772975
2021-10-23 12:19:21.726488,-284.0,-143.5,284.625,-843,530,15765,-9671,1711,-254,29.41,1009.44,-29.148290547489697,16.917136640586936,27.517016595370283
2021-10-23 12:19:22.027054,-302.0,-247.625,211.0,-3430,-8788,13311,-13145,1443,-3113,29.42,1009.47,-43.62185303638999,20.302183824289365,-7.43451666543045
2021-10-23 12:19:22.327663,-295.75,-260.625,105.375,-3480,-15798,-2030,-9826,104,-909,29.43,1009.47,-53.226097481993925,20.907830698285164,-37.99945767171747
2021-10-23 12:19:22.628583,-260.0,-247.875,29.75,-464,-11884,-11362,-7269,2367,-2090,29.43,1009.45,-63.97783973833924,20.459731576325325,-65.4992075957861
2021-10-23 12:19:22.929970,-238.0,-135.0,-14.125,1802,-9683,-15846,-12859,2754,-1275,29.46,1009.49,-68.71020552011416,17.811439553435346,-97.81136864989331
2021-10-23 12:19:23.231043,-271.25,-16.0,61.5,4003,8806,-13937,-11328,-685,-1940,29.47,1009.48,-57.35549695168653,15.837015457715529,-121.84337879743157
2021-10-23 12:19:23.532435,-297.875,-16391.375,170.0,-741,15685,1152,-12076,942,-3836,29.47,1009.48,-52.85655891670826,8.68779034388306,-134.9691812971365
2021-10-23 12:19:23.833937,-280.0,-59.75,256.875,-1681,10794,13778,-8996,-680,-122,29.45,1009.48,-40.215207728409666,12.706385929161474,-150.7924826075725
2021-10-23 12:19:24.135273,-297.0,-176.0,270.375,88,2276,15687,-10293,2004,1028,29.46,1009.47,-30.26645036895966,14.361722265781754,-165.22545020006945
2021-10-23 12:19:24.436669,-318.375,-255.375,136.5,-4020,-14357,6693,-11956,2344,-1091,29.46,1009.49,-14.79705540266865,14.922310831690112,-169.87976493747678
2021-10-23 12:19:24.737506,-285.75,-242.25,31.625,-3884,-13579,-8963,-8215,209,-1223,29.46,1009.47,-0.2276251920177979,14.565689108452812,-169.84913274025092
2021-10-23 12:19:25.038181,-267.25,-193.75,-6.75,1468,-8594,-14111,-5888,171,-1767,29.47,1009.49,10.804369825043112,9.369270260311632,-171.31110763691717
2021-10-23 12:19:25.338918,-262.125,-63.125,8207.0,3894,786,-17903,-12514,341,-1962,29.49,1009.52,12.956110664312108,5.08012450092709,166.93097162191484
2021-10-23 12:19:25.640057,-255.25,24577.5,92.25,3882,12297,-8312,-9795,1129,-1366,29.48,1009.47,3.056901870518352,-5.125118394807009,142.97845234995418
2021-10-23 12:19:25.941775,-269.0,24575.625,180.25,235,16863,4260,-8917,-583,-1308,29.44,1009.49,-1.8117880365154295,-10.006882664655107,115.07888100786035
2021-10-23 12:19:26.243033,-274.375,-53.875,243.75,-1011,9225,12583,-8532,-1083,-2592,29.46,1009.48,-5.441215545036039,-3.1677449540367197,95.22226418803315
2021-10-23 12:19:26.544278,-296.625,-141.5,301.25,1371,1107,15707,-12380,2715,677,29.5,1009.51,-7.2787113841310855,-4.2533708395072924,70.38595349481382
2021-10-23 12:19:26.845494,-304.375,-244.25,233.0,-2153,-10376,12547,-11359,431,-1025,29.48,1009.5,-13.570900420629018,0.5607924307582646,46.39055274255556
2021-10-23 12:19:27.146286,-274.5,-278.875,129.875,-2348,-16697,1141,-9417,578,-2707,29.57,1009.49,-23.32681884710766,7.203977843599359,24.680806708763306
2021-10-23 12:19:27.447681,-269.5,-244.5,41.0,135,-16527,-8909,-9494,397,-838,29.55,1009.48,-30.139237168102316,9.670626245106737,2.9254382407655815
2021-10-23 12:19:27.748118,-283.125,-78.875,16387.0,577,-2031,-18333,-14178,-1767,-1590,29.54,1009.5,-33.22717218249452,5.141564205353496,-19.073531901460328
2021-10-23 12:19:28.048996,-299.625,-9.875,105.625,-1284,11540,-9433,-12684,268,-1973,29.53,1009.51,-29.173053841923398,7.256498900063629,-28.3788819532594
2021-10-23 12:19:28.350184,-289.875,-20.875,190.25,-1770,15128,5966,-11441,-113,-359,29.51,1009.47,-22.04620308974827,8.909928504531287,-28.17460365333976
2021-10-23 12:19:28.651866,-263.375,-89.625,274.375,-1305,7116,13455,-8941,-1712,-759,29.5,1009.48,-17.4346023488507,6.406384710536178,-27.41548885635704
2021-10-23 12:19:28.953660,-256.75,-214.125,272.375,1377,-720,15977,-10378,-465,-477,29.5,1009.49,-16.95017033812816,3.190212065043614,-37.583804230665535
2021-10-23 12:19:29.254988,-255.75,-279.875,169.75,1139,-14497,9128,-10839,419,1475,29.49,1009.48,-17.0896936293257,2.7370811567229234,-60.154274844980755
2021-10-23 12:19:29.556229,-248.625,-284.25,108.625,956,-17032,-692,-6899,-170,-345,29.49,1009.49,-16.90425892766336,0.9150298995186831,-77.41266651213066
2021-10-23 12:19:29.856820,-248.125,-245.0,8228.875,2179,-13465,-8463,-7169,617,-1143,29.51,1009.51,-5.913247936643099,-4.3174983026539255,-94.32808073750648
2021-10-23 12:19:30.157516,-250.0,-86.125,16386.875,4137,-2487,-15891,-13002,360,-960,29.53,1009.5,8.918288224780863,-4.756917984449303,-130.7485557978198
2021-10-23 12:19:30.458606,-249.625,-13.75,48.125,2931,11910,-9786,-9618,653,-2358,29.52,1009.46,11.808876606766358,-9.107641250500638,-159.2695543880764
2021-10-23 12:19:30.761204,-251.25,11.625,115.75,3664,15693,-3987,-9143,-427,-1205,29.48,1009.47,14.400760765870492,-11.290495296350331,174.56884950401232
2021-10-23 12:19:31.062415,-262.625,32759.625,214.875,499,13409,7262,-9508,-1456,-617,29.48,1009.5,5.4136236962274245,-13.660829114883255,148.4018996456911
2021-10-23 12:19:31.363645,-270.875,-122.375,286.25,646,4678,16056,-11100,910,-1298,29.46,1009.46,8.358995369375158,-15.861904141554033,125.21231133450416
2021-10-23 12:19:31.665057,-268.75,-210.625,271.375,-1738,-9155,14585,-9747,441,-1042,29.45,1009.46,8.578146660292301,-16.392339616798566,109.89390678770287
2021-10-23 12:19:31.966110,-261.0,-273.125,194.75,816,-14822,8667,-11425,22,-2201,29.46,1009.48,8.100156259743466,-17.035494799645658,94.7367240537882
2021-10-23 12:19:32.266528,-264.875,-275.5,107.25,3081,-16649,-2297,-8418,134,1172,29.53,1009.48,5.035440764812347,-24.34633455632399,88.59660354983646
2021-10-23 12:19:32.567203,-284.125,-165.75,-8200.875,82,-9797,-14108,-12095,448,-274,29.53,1009.51,13.908909446637853,-26.10470063409527,80.74664865644858
2021-10-23 12:19:32.867976,-276.5,-70.25,16387.0,-544,1723,-15637,-10020,762,-2294,29.52,1009.49,-1.683049004596995,-23.988910426180396,77.18305274690792
2021-10-23 12:19:33.169032,-254.875,-16386.875,73.875,2453,14489,-8000,-10916,438,-1396,29.52,1009.49,-7.485012905304787,-10.442854134636649,72.20357623766554
2021-10-23 12:19:33.470083,-255.0,-32765.875,183.625,3435,15663,3200,-8991,-418,616,29.51,1009.47,-10.208968457845593,-5.740196360144887,63.75220010237979
2021-10-23 12:19:33.771212,-291.5,-82.625,268.375,-1411,6780,13517,-10163,4649,-1301,29.51,1009.49,-12.182806814834278,1.9564731956712045,42.037367571777345
2021-10-23 12:19:34.072475,-282.125,-180.5,266.0,-4704,-8388,15503,-9150,859,-1592,29.52,1009.46,-22.03916666865876,7.247515307580281,15.818483218287433
2021-10-23 12:19:34.373634,-268.625,-252.625,215.125,-285,-13501,11200,-8342,294,635,29.5,1009.48,-28.476229306822106,5.51252166694777,-10.008098951029435
2021-10-23 12:19:34.674973,-258.0,-275.75,96.875,2277,-16200,-2457,-9837,172,-734,29.49,1009.45,-35.25054003337587,1.9500173552771323,-40.09861815230616
2021-10-23 12:19:34.976296,-276.25,-164.5,-8198.25,478,-8934,-14659,-11559,-376,-392,29.51,1009.43,-42.0047372891086,3.2549806860038344,-68.99404907424956
2021-10-23 12:19:35.277088,-269.375,-46.375,8197.375,-390,4388,-17032,-10658,182,-2963,29.51,1009.46,-35.14215661266552,-3.1474101088596123,-89.34573684903694
2021-10-23 12:19:35.578058,-246.375,16389.25,85.125,2581,13904,-6878,-9710,320,-2034,29.52,1009.46,-34.70589893470479,-8.495287336223878,-111.22134764259513
2021-10-23 12:19:35.879031,-255.125,-24583.5,215.25,3048,15009,6027,-11716,2267,-412,29.5,1009.44,-36.536949154622675,-16.51973717570595,-121.46172879272612
2021-10-23 12:19:36.180196,-274.375,-108.0,281.75,-2013,1712,17459,-9638,961,-1439,29.49,1009.46,-26.657822429887872,-18.680439590813453,-131.00238775484084
2021-10-23 12:19:36.481345,-275.375,-220.625,253.75,93,-8465,15492,-10251,1447,-224,29.46,1009.45,-19.416437304202606,-20.32725382759697,-136.12025734394769
2021-10-23 12:19:36.782951,-249.875,-283.375,155.75,404,-15089,6357,-11056,-281,-1755,29.48,1009.42,-9.746669005716592,-20.230048651817558,-141.0232885724563
2021-10-23 12:19:37.084413,-263.875,-236.0,16408.125,683,-15312,-3290,-11293,568,-179,29.51,1009.45,-5.6459947382651245,-9.924239040371528,-156.31197358199663
2021-10-23 12:19:37.385798,-272.0,-132.875,-15.5,767,-5329,-17432,-10405,-788,-1810,29.51,1009.44,3.420523838415768,-7.212597907604746,-173.27749724006
2021-10-23 12:19:37.686162,-270.125,-32.875,8209.75,193,8175,-14840,-7480,977,-253,29.5,1009.45,4.817201731018343,-4.329074191137462,167.11324938655156
2021-10-23 12:19:37.986762,-259.0,13.0,114.75,854,13483,-5031,-9204,1111,-957,29.5,1009.48,4.763934044786687,-5.872526126681615,145.00708805369794
2021-10-23 12:19:38.287068,-259.0,-8202.625,225.625,2513,14446,6261,-10443,207,-1046,29.47,1009.4,14.295226477324128,1.627146415962583,115.72993340699303
2021-10-23 12:19:38.587537,-261.0,-75.75,280.625,785,6584,15216,-8919,1377,-975,29.47,1009.47,9.009616651840812,1.5276886994781833,96.56103659831832
2021-10-23 12:19:38.889064,-274.75,-197.0,273.5,-1316,-4782,17144,-9954,429,-3743,29.45,1009.44,2.813219423509684,9.251433895510528,76.37581260332185
2021-10-23 12:19:39.190167,-261.125,-265.875,193.875,-1353,-12759,9733,-8518,-250,-1723,29.46,1009.43,-6.551769255057032,14.982470136123252,57.69235910259793
2021-10-23 12:19:39.491746,-277.5,-264.25,73.5,-1180,-17262,166,-11100,1135,258,29.48,1009.42,-12.16446373179712,19.925043618331593,36.823489269505856
2021-10-23 12:19:39.792997,-276.5,-125.25,-20.0,-924,-8354,-14233,-11495,591,-1751,29.49,1009.43,-15.721612111795185,27.396313209426005,20.332973264685016
2021-10-23 12:19:40.094167,-272.75,-20.125,17.5,-206,9750,-16100,-10778,890,-2491,29.5,1009.46,-12.356508048511692,33.88941843864649,14.931640181401546
2021-10-23 12:19:40.395565,-255.25,-24577.5,108.5,2285,15316,-3444,-11396,-97,-427,29.49,1009.47,-14.701236904946338,34.1968531062634,14.918641357889365
2021-10-23 12:19:40.698118,-251.875,-36.375,244.25,5694,14614,7503,-9942,2355,-456,29.47,1009.43,-10.737711855123981,28.558475602382654,8.587176255346815
2021-10-23 12:19:40.999054,-277.0,-136.0,278.875,331,1096,17406,-9210,1187,-907,29.46,1009.45,-15.733701842698517,22.02340546500833,-9.885875875725237
2021-10-23 12:19:41.300159,-260.75,-253.125,234.125,-1892,-11825,12695,-13520,-1076,-1994,29.48,1009.44,-24.833774394054455,14.269555244378644,-42.72900474002379
2021-10-23 12:19:41.601705,-268.5,-247.75,237.875,-730,-14816,7324,-4486,275,-913,29.5,1009.43,-26.242280132237465,11.63939504098053,-53.0477721751351
2021-10-23 12:19:41.902975,-253.375,-79.625,276.5,662,-11711,14402,3418,-1403,-2807,29.51,1009.44,-21.178145369541866,2.597222899276302,-39.46977344299975
2021-10-23 12:19:42.204380,-249.875,8.875,187.75,3335,12716,9876,51,-993,-962,29.5,1009.43,-14.709788086670546,-2.6919962482947497,-23.928592595917646
2021-10-23 12:19:42.505997,-256.5,16385.125,70.0,3389,15949,1976,-703,557,-2068,29.48,1009.46,-8.079062046339507,-1.462901892658129,-18.911706949350844
2021-10-23 12:19:42.806540,-261.75,-27.25,9.875,1158,14787,-7440,-3088,-171,-1405,29.46,1009.47,-9.56930742957684,-3.4732368826298643,-14.662011326790173
2021-10-23 12:19:43.107192,-316.875,-132.375,16394.75,844,9283,-13022,992,-773,-2123,29.45,1009.44,-12.515698799781335,-8.898379920131768,-4.9471568348763135
2021-10-23 12:19:43.408029,-309.5,-225.625,37.125,-5484,-4521,-14399,-2460,861,-2293,29.45,1009.47,-20.532534979865385,-5.4700752685514455,-13.049289470500268
2021-10-23 12:19:43.709144,-287.875,-282.125,140.125,-1710,-14324,-4974,-912,-449,-1169,29.48,1009.46,-24.364553759743757,-6.119982146722995,-28.387632226209377
2021-10-23 12:19:44.011208,-278.5,-278.5,177.875,-1566,-16751,244,-2790,823,-1769,29.52,1009.44,-27.11206481865855,-4.988233047160676,-44.02232619485758
2021-10-23 12:19:44.312500,-265.125,-207.25,269.0,-1120,-13675,10813,-66,-798,-2387,29.56,1009.48,-25.704983154944504,-5.783872101543902,-42.016238147705266
2021-10-23 12:19:44.614126,-252.0,-140.0,281.0,1373,-4908,15162,-1835,-739,-1055,29.55,1009.47,-22.858688690629442,-7.306682013620273,-35.28421240735703
2021-10-23 12:19:44.915675,-278.0,-45.875,223.5,1038,5120,16673,-1630,1049,-1989,29.53,1009.5,-21.96079019349878,-7.4434217062933685,-24.053698711466943
2021-10-23 12:19:45.216168,-270.5,24578.875,140.5,-1222,13286,8934,-1316,-159,-459,29.52,1009.47,-13.818600235584496,-2.2376798384539613,-19.679111198534194
2021-10-23 12:19:45.516398,-275.0,-8205.375,63.625,-304,16778,-1205,-440,72,-677,29.5,1009.49,-26.185505468560336,-6.071667412782711,-11.199784341143104
2021-10-23 12:19:45.818397,-281.25,-89.375,32767.125,312,7777,-12217,-2552,-276,-1717,29.49,1009.46,-29.05911983286906,-9.507241676642963,-6.459041163222836
2021-10-23 12:19:46.119764,-291.25,-141.375,-12.625,460,2353,-17462,-2927,-1285,-1272,29.46,1009.51,-30.09159916045706,-14.030016264049404,-10.313276024195394
2021-10-23 12:19:46.421081,-304.0,-176.0,24584.5,-2336,-3137,-14196,-3592,328,-434,29.46,1009.5,-29.599381211895725,-14.659671274886543,-16.380098556862578
2021-10-23 12:19:46.722533,-325.0,-249.75,108.375,-4055,-9879,-12194,1218,-1463,-719,29.47,1009.5,-27.58473632927933,-15.765920527388436,-24.842992576398565
2021-10-23 12:19:47.023860,-280.875,-185.875,283.375,-3436,-14019,7693,4240,-2845,-1551,29.48,1009.5,-23.562384647426597,-14.720408069364776,-24.06018434893255
2021-10-23 12:19:47.325492,-265.0,-60.125,264.0,933,-3508,17735,525,543,-895,29.49,1009.51,-21.555300074097108,-11.709690636483643,-17.041505447645253
2021-10-23 12:19:47.626241,-281.25,16388.25,182.125,-751,12004,12242,-31,264,-1269,29.64,1009.47,-14.318267202907712,-6.862536764136531,-10.137807917608702
2021-10-23 12:19:47.926841,-276.5,-16.0,48.25,-337,15589,-1448,1016,-183,77,29.58,1009.53,-13.113260126392717,-7.232841952610905,3.533471879185298
2021-10-23 12:19:48.227194,-270.5,-105.0,-8195.625,844,7398,-13269,-922,261,-1476,29.5,1009.51,-15.967433030375217,-6.293290730998032,8.31802127677127
2021-10-23 12:19:48.528522,-285.25,-174.25,16387.25,274,982,-15890,-3788,260,-1374,29.49,1009.45,-18.32387298940176,-7.987218876430405,4.320534463299297
2021-10-23 12:19:48.829728,-301.625,-246.875,61.375,-2328,-7043,-12917,-2004,1067,-811,29.48,1009.49,-23.464910078151217,-5.977323709517848,-3.7897583351866118
2021-10-23 12:19:49.130861,-309.75,-236.375,226.25,-4223,-15280,1877,856,-382,-550,29.49,1009.48,-25.13136456981896,-3.565124819059724,-15.247525339079196
2021-10-23 12:19:49.432134,-258.25,-120.25,286.25,-994,-6710,12764,864,-2127,-1608,29.47,1009.5,-24.817575273814676,-5.068740771638524,-14.842929497321444
2021-10-23 12:19:49.734312,-261.875,-8204.25,218.0,287,7934,16408,846,780,-160,29.69,1009.48,-36.44561650067932,-6.038469433487616,-6.856908426379389
2021-10-23 12:19:50.036205,-275.625,-32761.625,92.625,1062,14722,7336,-266,490,-690,29.61,1009.5,-49.264071614257034,-6.539746008394072,4.933827534154208
2021-10-23 12:19:50.336842,-276.75,-73.5,10.875,1671,8745,-12100,-22,-566,766,29.53,1009.49,-42.68565833519145,-10.33173216922231,11.866008642075087
2021-10-23 12:19:50.638091,-272.125,-189.875,-24574.5,1468,649,-14427,22,-152,840,29.5,1009.52,-41.16466622981498,-9.923038365322657,10.290294025858843
2021-10-23 12:19:50.939421,-282.375,-258.5,66.625,-1190,-10344,-11773,-2661,-1952,-1025,29.79,1009.51,-42.59126312570246,-13.403859952759083,0.19264173684431568
2021-10-23 12:19:51.240101,-287.5,-269.5,224.375,-1862,-15388,-4565,3768,530,-567,30.09,1009.49,-40.22472779649353,-11.864280057258316,-5.932735313750029
2021-10-23 12:19:51.541598,-267.625,-217.125,274.375,271,-13221,9189,-2478,-564,-1842,29.91,1009.51,-39.99810057499629,-10.998156434332016,-17.873692554665485
2021-10-23 12:19:51.842873,-266.0,-139.5,290.5,-2050,-9316,18254,-2881,734,-864,29.76,1009.51,-38.01763163099324,-5.459658390935805,-20.48576991149188
2021-10-23 12:19:52.144220,-273.125,-16392.375,207.375,325,5825,13306,235,410,-261,29.84,1009.49,-47.960921925002985,-7.325498207059497,-12.40031698747584
2021-10-23 12:19:52.445979,-278.75,24580.0,95.0,595,14362,6232,-1349,341,-1301,29.71,1009.51,-43.26512254246354,-5.734141792064932,-6.473070678931586
2021-10-23 12:19:52.746527,-264.375,-113.5,-8197.5,1264,9340,-12691,1781,17,117,29.62,1009.48,-44.242081587130315,-5.638147092548071,2.723413280866072
2021-10-23 12:19:53.047115,-266.25,-243.875,39.75,2271,-2763,-15918,-12,292,-868,29.58,1009.5,-44.97358845183499,-8.079589454026845,1.3021291238398787
2021-10-23 12:19:53.347675,-303.125,-266.5,159.125,-4569,-13405,-5753,-2273,-2499,1045,29.59,1009.5,-41.54061301528844,-8.538960808640113,-12.753720259509874
2021-10-23 12:19:53.648601,-269.0,-186.25,288.125,-1835,-12645,10475,4671,-24,-2987,29.82,1009.49,-42.365864673517095,-5.572802621951338,-10.988774791651332
2021-10-23 12:19:53.949523,-241.125,-95.25,281.25,1775,-4465,15273,-2090,-580,-568,29.69,1009.51,-39.759653858863125,-5.181120636201484,-11.828120741063378
2021-10-23 12:19:54.250685,-260.625,-11.75,209.75,1483,8524,13780,1079,1102,-2519,29.86,1009.52,-38.997701940647836,-3.4636675674085637,2.8568955412624795
2021-10-23 12:19:54.551992,-262.875,19.625,133.0,3437,14723,7524,-1486,-147,989,29.73,1009.5,-31.97662505504061,-4.95268145861239,13.87111224383649
